ID,SKU Interm1,Name,MF,Fermenter,Activity density (U/g),Batch weight (kg),BU EoR,SKU EoF,Weight ratio (kg EoR/kg EoF),Broth killing (hrs),Broth killing in,Harvest tanks__Broth preparation (hrs),Harvest tanks__Process extra (hrs),Harvest tanks__Post (hrs),Harvest tanks__End weight (kg),FAM or MF__Prep (hrs),FAM or MF__Process (kg/hr/sqm),FAM or MF__Post (hrs),FAM or MF__Weight factor (at F+L),FAM or MF__Weight (kg at F+L),FAP1__Filter preps (#),FAP1__Filter prep process (hrs),UF__UF fractions (#),UF__Prep (hrs),UF__Process (kg/hr/sqm),UF__Post (hrs),UF__End weight factor,UF__Weight ccUF (kg),Stab__Process (hrs),Stab__In V300,Stab__End weight factor,Stab__Weight ccUFSTAB (kg),Stab__Transfer to IBC (hrs),Recipe not in use,UF__DCO (tons/hr),UF__Nitrogen (kg/hr),UF__Phosphorus (kg/hr),FAM or MF__Parallel,Comments
239,4668,PNR CCUF STAB,0,V200,405000.0,20741,8400.105,4625,,5,V01,0,0,0,155714,0,50.38,0,1.899999999,295856.599844286,1,2,4,0,6.639999999,0,32.0,9245.51874513394,4,Yes,2.22,20525.0516141973,1,False,0.425,10.742,2.919,,
240,4668,PNR CCUF STAB,0,V218,405000.0,20741,8400.105,4625,,5,V01,0,0,0,155714,0,50.38,0,1.899999999,295856.599844286,1,2,4,0,6.639999999,0,32.0,9245.51874513394,4,Yes,2.22,20525.0516141973,1,False,0.425,10.742,2.919,,
241,4683,EDX CCUF,0,V100,45249.0,7798,352.851702,4681,,5,Etanks & Fermenter,0,0,0,155046,0,45.52,0,1.62,251174.52,1,2,2,0,7.86,0,32.0,7849.20375,4,,1.0,7849.20375,1,False,0.234,31.686,12.294,,
242,4683,EDX CCUF,0,V140,45249.0,10917,493.983333,4681,,5,Etanks & Fermenter,0,0,0,217064,0,45.52,0,1.62,351643.68,1,2,2,0,7.86,0,32.0,10988.865,4,,1.0,10988.865,1,False,0.167,22.632999999,8.782,,
243,4683,EDX CCUF,0,V200,45249.0,17000,769.233,4681,,5,Etanks & Fermenter,0,0,0,338000,0,45.52,0,1.62,547560.0,1,2,4,0,7.86,0,32.0,17111.25,4,,1.0,17111.25,1,False,0.215,29.07,11.279,,
244,4683,EDX CCUF,0,V218,45249.0,17000,769.233,4681,,5,Etanks & Fermenter,0,0,0,338000,0,45.52,0,1.62,547560.0,1,2,4,0,7.86,0,32.0,17111.25,4,,1.0,17111.25,1,False,0.215,29.07,11.279,,
245,4690,PEC CCUF,0,V100,841710.0,5505,4633.61355,4614,,5,Etanks & Fermenter,10,0,0,206422,0,45.52,0,1.399999999,288990.799793578,1,2,1,0,7.86,0,53.0,5452.65659987883,4,,1.0,5452.65659987883,1,False,0.291,9.689,4.118,,
246,4690,PEC CCUF,0,V140,841710.0,7706,6486.21726,4614,,5,Etanks & Fermenter,10,0,0,288991,0,45.52,0,1.399999999,404587.399711009,1,2,1,0,7.86,0,53.0,7633.72452284923,4,,1.0,7633.72452284923,1,False,0.208,6.921,2.940999999,,
247,4690,PEC CCUF,0,V200,841710.0,12000,10100.52,4614,,5,Etanks & Fermenter,10,0,0,450000,0,45.52,0,1.399999999,629999.99955,1,2,2,0,7.86,0,53.0,11886.7924443396,4,,1.0,11886.7924443396,1,False,0.039,4.443999999,1.443999999,,
248,4690,PEC CCUF,0,V218,841710.0,12000,10100.52,4614,,5,Etanks & Fermenter,10,0,0,450000,0,45.52,0,1.399999999,629999.99955,1,2,2,0,7.86,0,53.0,11886.7924443396,4,,1.0,11886.7924443396,1,False,0.039,4.443999999,1.443999999,,
249,4725,MAXINVERT CCUF STAB,0,V100,65000.0,9000,585.0,10244,,15,Etanks & Fermenter,0,0,0,128000,0,37.5,0,1.879999999,240639.999872,1,2,1,0,5.21,0,53.0,4540.37735607547,4,Yes,2.0,9080.75471215094,1,False,0.205,20.699999999,4.5,,
250,4725,MAXINVERT CCUF STAB,0,V140,65000.0,12600,819.0,10244,,15,Etanks & Fermenter,0,0,0,179200,0,37.5,0,1.879999999,336895.9998208,1,2,1,0,5.21,0,53.0,6356.52829850566,4,Yes,2.0,12713.0565970113,1,False,0.146,14.786,3.214,,
251,4725,MAXINVERT CCUF STAB,0,V200,65000.0,19620,1275.3,10244,,15,Etanks & Fermenter,0,0,0,279040,0,37.5,0,1.879999999,524595.19972096,1,2,2,0,5.21,0,53.0,9898.02263624453,4,Yes,2.0,19796.0452724891,1,False,0.205,20.699999999,4.5,,
252,4725,MAXINVERT CCUF STAB,0,V218,65000.0,19620,1275.3,10244,,15,Etanks & Fermenter,0,0,0,279040,0,37.5,0,1.879999999,524595.19972096,1,2,2,0,15.83,0,53.0,9898.02263624453,4,Yes,2.0,19796.0452724891,1,False,0.205,20.699999999,4.5,,
253,4727,FROMASE CCUF L,0,V100,5335.699999999,13119,69.9990482999869,4584,,5,Etanks & Fermenter,8,0,0,174312,0,37.5,0,1.32,230091.84,1,2,2,0,5.21,0,19.0,12110.0968421053,4,Yes,1.1,13321.1065263158,1,False,0.073,7.751,5.995,Can have 2,
254,4727,FROMASE CCUF L,0,V140,5335.699999999,18367,98.0008018999816,4584,,5,Etanks & Fermenter,8,0,0,244037,0,37.5,0,1.32,322128.84,1,2,2,0,5.21,0,19.0,16954.1494736842,4,Yes,1.1,18649.5644210526,1,False,0.052,5.536999999,4.282,Can have 2,
255,4727,FROMASE CCUF L,0,V200,5335.699999999,28600,152.601019999971,4584,,5,Etanks & Fermenter,8,0,0,380000,0,37.5,0,1.32,501600.0,1,2,3,0,5.21,0,19.0,26400.0,4,Yes,1.1,29040.0,1,False,0.067,7.110999999,5.5,Can have 2,
256,4727,FROMASE CCUF L,0,V218,5335.699999999,28600,152.601019999971,4584,,5,Etanks & Fermenter,8,0,0,380000,0,37.5,0,1.32,501600.0,1,2,3,0,5.21,0,19.0,26400.0,4,Yes,1.1,29040.0,1,False,0.067,7.110999999,5.5,Can have 2,
257,4730,ARF CCUF STAB,0,V100,14934.0,6969,104.075046,4555,,10,Etanks & Fermenter,0,0,0,182571,0,58.332999999,0,1.62,295765.02,1,2,2,0,7.78,0,89.0,3323.20247191011,4,Yes,2.089974,6945.40676302786,1,False,0.03,5.940999999,8.513999999,Can have 2,
258,4730,ARF CCUF STAB,0,V140,14934.0,9756,145.696104,4555,,10,Etanks & Fermenter,0,0,0,255600,0,58.332999999,0,1.62,414072.0,1,2,2,0,15.17,0,89.0,4652.49438202247,4,Yes,2.089974,9723.59229357303,1,False,0.03,5.945999999,8.513999999,Can have 2,
259,4730,ARF CCUF STAB,0,V200,14934.0,15191,226.862394,4555,,10,Etanks & Fermenter,0,0,0,398006,0,30.832999999,0,1.62,644769.72,1,2,3,0,4.11,0,89.0,7244.60359550562,4,Yes,2.089974,15141.0331549133,1,False,0.027,5.45,7.811,Can have 2,
260,4730,ARF CCUF STAB,0,V218,14934.0,15191,226.862394,4555,,10,Etanks & Fermenter,0,0,0,398006,0,30.832999999,0,1.62,644769.72,1,2,3,0,4.11,0,89.0,7244.60359550562,4,Yes,2.089974,15141.0331549133,1,False,0.038,7.636999999,10.935,Can have 2,
261,4742,PHYTASE CCUF,0,V100,34193.0,14500,495.7985,4740,,10,Etanks & Fermenter,0,0,0,168000,0,58.329999999,0,1.669999999,280559.999832,1,2,2,0,7.78,0,19.0,14766.3157806316,4,,1.0,14766.3157806316,1,False,0.05,6.666999999,2.666999999,,
262,4742,PHYTASE CCUF,0,V140,34193.0,20300,694.1179,4740,,10,Etanks & Fermenter,0,0,0,235200,0,58.329999999,0,1.669999999,392783.9997648,1,2,2,0,7.78,0,19.0,20672.8420928842,4,,1.0,20672.8420928842,1,False,0.036,4.761999999,1.905,,
263,4742,PHYTASE CCUF,0,V200,34193.0,31610,1080.84073,4740,,10,Etanks & Fermenter,0,0,0,366240,0,58.329999999,0,1.669999999,611620.79963376,1,2,5,0,7.78,0,19.0,32190.5684017768,4,,1.0,32190.5684017768,1,False,0.046,6.115999999,2.446,,
264,4742,PHYTASE CCUF,0,V218,34193.0,31610,1080.84073,4740,,10,Etanks & Fermenter,0,0,0,366240,0,58.329999999,0,1.669999999,611620.79963376,1,2,5,0,7.78,0,19.0,32190.5684017768,4,,1.0,32190.5684017768,1,False,0.046,6.115999999,2.446,,
265,4758,PHYTASE CCUF STAB,0,V100,17097.0,29000,495.813,4740,,10,Etanks & Fermenter,0,0,0,168000,0,58.329999999,0,1.669999999,280559.999832,1,2,2,0,7.78,0,19.0,14766.3157806316,4,Yes,2.0,29532.6315612632,1,False,0.05,6.666999999,2.666999999,,
266,4758,PHYTASE CCUF STAB,0,V140,17097.0,40600,694.1382,4740,,10,Etanks & Fermenter,0,0,0,235200,0,58.329999999,0,1.669999999,392783.9997648,1,2,2,0,7.78,0,19.0,20672.8420928842,4,Yes,2.0,41345.6841857684,1,False,0.036,4.761999999,1.905,,
267,4758,PHYTASE CCUF STAB,0,V200,17097.0,63220,1080.87234,4740,,10,Etanks & Fermenter,0,0,0,366240,0,58.329999999,0,1.669999999,611620.79963376,1,2,5,0,7.78,0,19.0,32190.5684017768,4,Yes,2.0,64381.1368035536,1,False,0.046,6.115999999,2.446,,
268,4758,PHYTASE CCUF STAB,0,V218,17097.0,63220,1080.87234,4740,,10,Etanks & Fermenter,0,0,0,366240,0,58.329999999,0,1.669999999,611620.79963376,1,2,5,0,7.78,0,19.0,32190.5684017768,4,Yes,2.0,64381.1368035536,1,False,0.046,6.115999999,2.446,,
269,4764,PEC KPO CCUF,0,V100,977190.0,5541,5414.60979,4762,,5,Etanks & Fermenter,14,0,0,204536,0,118.28,0,1.649999999,337484.399795464,1,2,2,0,15.77,0,61.0,5532.53114418793,4,,1.0,5532.53114418793,1,False,0.24,7.98,3.387999999,,
270,4764,PEC KPO CCUF,0,V140,977190.0,7758,7581.04002,4762,,5,Etanks & Fermenter,14,0,0,286350,0,118.28,0,1.649999999,472477.49971365,1,2,2,0,15.77,0,61.0,7745.53278219098,4,,1.0,7745.53278219098,1,False,0.24,8.0,3.399999999,,
271,4764,PEC KPO CCUF,0,V200,977190.0,12080,11804.4552,4762,,5,Etanks & Fermenter,14,0,0,445888,0,118.28,0,1.649999999,735715.199554112,1,2,3,0,15.77,0,61.0,12060.9049107231,4,,1.0,12060.9049107231,1,False,0.045,5.137999999,1.669999999,,
272,4764,PEC KPO CCUF,0,V218,977190.0,12080,11804.4552,4762,,5,Etanks & Fermenter,14,0,0,445888,0,118.28,0,1.649999999,735715.199554112,1,2,3,0,15.77,0,61.0,12060.9049107231,4,,1.0,12060.9049107231,1,False,0.045,5.137999999,1.669999999,,
273,4781,PLA2 CCDF,0,V100,4489.0,8000,35.912,4778,,18,Etanks & Fermenter,14,0,0,170000,0,63.729999999,0,1.909999999,324699.99983,1,2,1,0,13.539999999,0,41.0,7919.51219097561,4,,1.0,7919.51219097561,1,False,0.076,21.789,10.55,,
274,4781,PLA2 CCDF,0,V140,4489.0,11200,50.2768,4778,,18,Etanks & Fermenter,14,0,0,238000,0,63.729999999,0,1.909999999,454579.999762,1,2,1,0,13.539999999,0,41.0,11087.3170673659,4,,1.0,11087.3170673659,1,False,0.054,15.564,7.535999999,,
275,4781,PLA2 CCDF,0,V200,4489.0,17440,78.28816,4778,,18,Etanks & Fermenter,14,0,0,370600,0,63.729999999,0,1.909999999,707845.9996294,1,2,2,0,13.539999999,0,41.0,17264.5365763268,4,,1.0,17264.5365763268,1,False,0.076,21.789,10.55,,
276,4781,PLA2 CCDF,0,V218,4489.0,17440,78.28816,4778,,18,Etanks & Fermenter,14,0,0,370600,0,63.729999999,0,1.909999999,707845.9996294,1,2,2,0,13.539999999,0,41.0,17264.5365763268,4,,1.0,17264.5365763268,1,False,0.076,21.789,10.55,,
277,4783,CYT PCL CCUF,0,V100,259040.0,2700,699.408,4580,,10,Etanks & Fermenter,0,0,0,112000,0,33.329999999,0,1.79,200480.0,1,2,1,0,5.559999999,0,74.0,2709.18918918919,4,,1.0,2709.18918918919,1,False,0.045,3.182999999,7.5,,
278,4783,CYT PCL CCUF,0,V140,259040.0,3780,979.1712,4580,,10,Etanks & Fermenter,0,0,0,156800,0,33.329999999,0,1.79,280672.0,1,2,1,0,5.559999999,0,74.0,3792.86486486487,4,,1.0,3792.86486486487,1,False,0.032,2.274,5.357,,
279,4783,CYT PCL CCUF,0,V200,259040.0,5886,1524.70944,4580,,10,Etanks & Fermenter,0,0,0,244160,0,33.329999999,0,1.79,437046.4,1,2,2,0,5.559999999,0,74.0,5906.03243243243,4,,1.0,5906.03243243243,1,False,0.041,2.919999999,6.881,,
280,4783,CYT PCL CCUF,0,V218,259040.0,5886,1524.70944,4580,,10,Etanks & Fermenter,0,0,0,244160,0,33.329999999,0,1.79,437046.4,1,2,2,0,5.559999999,0,74.0,5906.03243243243,4,,1.0,5906.03243243243,1,False,0.041,2.919999999,6.881,,
281,5119,XYLANASE CCUF STAB,0,V100,1584.42,3714,5.88453588,4635,,5,V01,4,0,0,67600,0,58.24,0,1.54,104104.0,1,2,1,0,6.389999999,0,56.0,1859.0,4,Yes,2.0,3718.0,1,False,0.044,4.495,7.921,,
282,5119,XYLANASE CCUF STAB,0,V140,1584.42,5200,8.238984,4635,,5,V01,4,0,0,94640,0,58.24,0,1.54,145745.6,1,2,1,0,6.389999999,0,56.0,2602.6,4,Yes,2.0,5205.2,1,False,0.032,3.210999999,5.658,,
283,5119,XYLANASE CCUF STAB,0,V200,1584.42,8097,12.82904874,4635,,5,V01,4,0,0,147368,0,58.24,0,1.54,226946.72,1,2,2,0,6.389999999,0,56.0,4052.62,4,Yes,2.0,8105.24,1,False,0.041,4.123999999,7.267,,
284,5119,XYLANASE CCUF STAB,0,V218,1584.42,8097,12.82904874,4635,,5,V01,4,0,0,147368,0,58.24,0,1.54,226946.72,1,2,2,0,6.389999999,0,56.0,4052.62,4,Yes,2.0,8105.24,1,False,0.041,4.123999999,7.267,,
285,8283,"AMYLASE FONGIQUE CCUF STABILIS?, bulk",0,V100,4012.0,7798,31.285576,4550,,10,Etanks & Fermenter,0,0,0,150459,0,101.819999999,0,1.71,257284.89,1,2,1,0,13.33,0,66.0,3898.25590909091,4,Yes,2.0,7796.51181818182,1,False,0.083,8.253,6.695999999,,
286,8283,"AMYLASE FONGIQUE CCUF STABILIS?, bulk",0,V140,4012.0,10917,43.799004,4550,,10,Etanks & Fermenter,0,0,0,210642,0,101.819999999,0,1.71,360197.82,1,2,1,0,13.33,0,66.0,5457.54272727273,4,Yes,2.0,10915.0854545455,1,False,0.059,5.894999999,4.783,,
287,8283,"AMYLASE FONGIQUE CCUF STABILIS?, bulk",0,V200,4012.0,17000,68.204,4550,,10,Etanks & Fermenter,0,0,0,328000,0,101.819999999,0,1.71,560880.0,1,2,2,0,13.33,0,66.0,8498.18181818182,4,Yes,2.0,16996.3636363636,1,False,0.076,7.570999999,6.142999999,,
288,8283,"AMYLASE FONGIQUE CCUF STABILIS?, bulk",0,V218,4012.0,17000,68.204,4550,,10,Etanks & Fermenter,0,0,0,328000,0,101.819999999,0,1.71,560880.0,1,2,2,0,13.33,0,66.0,8498.18181818182,4,Yes,2.0,16996.3636363636,1,False,0.076,7.570999999,6.142999999,,
289,9084,PME CCUF,0,V100,161326.0,13300,2145.6358,9082,,5,Etanks & Fermenter,0,0,0,148200,0,50.38,0,1.8,266760.0,1,2,2,0,6.639999999,0,20.0,13338.0,4,,1.0,13338.0,1,False,0.109,14.925,0.493,,
290,9084,PME CCUF,0,V140,161326.0,18620,3003.89012,9082,,5,Etanks & Fermenter,0,0,0,207480,0,50.38,0,1.8,373464.0,1,2,2,0,6.639999999,0,20.0,18673.2,4,,1.0,18673.2,1,False,0.078,10.661,0.352,,
291,9084,PME CCUF,0,V200,161326.0,28994,4677.486044,9082,,5,Etanks & Fermenter,0,0,0,323076,0,50.38,0,1.8,581536.8,1,2,4,0,6.639999999,0,20.0,29076.84,4,,1.0,29076.84,1,False,0.1,13.693,0.452,,
292,9084,PME CCUF,0,V218,161326.0,28994,4677.486044,9082,,5,Etanks & Fermenter,0,0,0,323076,0,50.38,0,1.8,581536.8,1,2,4,0,6.639999999,0,20.0,29076.84,4,,1.0,29076.84,1,False,0.1,13.693,0.452,,
293,9085,PME STABILIZED CCUF,0,V100,80663.0,26600,2145.6358,9082,,5,Etanks & Fermenter,0,0,0,148200,0,50.38,0,1.8,266760.0,1,2,2,0,6.639999999,0,20.0,13338.0,4,Yes,2.0,26676.0,1,False,0.109,14.925,0.493,,
294,9085,PME STABILIZED CCUF,0,V140,80663.0,37240,3003.89012,9082,,5,Etanks & Fermenter,0,0,0,207480,0,50.38,0,1.8,373464.0,1,2,2,0,6.639999999,0,20.0,18673.2,4,Yes,2.0,37346.4,1,False,0.078,10.661,0.352,,
295,9085,PME STABILIZED CCUF,0,V200,80663.0,57988,4677.486044,9082,,5,Etanks & Fermenter,0,0,0,323076,0,50.38,0,1.8,581536.8,1,2,4,0,6.639999999,0,20.0,29076.84,4,Yes,2.0,58153.68,1,False,0.1,13.693,0.452,,
296,9085,PME STABILIZED CCUF,0,V218,80663.0,57988,4677.486044,9082,,5,Etanks & Fermenter,0,0,0,323076,0,50.38,0,1.8,581536.8,1,2,4,0,6.639999999,0,20.0,29076.84,4,Yes,2.0,58153.68,1,False,0.1,13.693,0.452,,
297,9935,EPG STABILIZED CCUF,0,V100,43125.0,24000,1035.0,9938,,16,Etanks & Fermenter,7,0,0,156000,0,45.52,0,1.69,263640.0,1,2,2,0,7.86,0,22.0,11983.6363636364,4,Yes,2.0,23967.2727272728,1,False,0.089,8.929,6.25,,
298,9935,EPG STABILIZED CCUF,0,V140,43125.0,33600,1449.0,9938,,16,Etanks & Fermenter,7,0,0,218400,0,45.52,0,1.69,369096.0,1,2,2,0,7.86,0,22.0,16777.0909090909,4,Yes,2.0,33554.1818181818,1,False,0.064,6.378,4.464,,
299,9935,EPG STABILIZED CCUF,0,V200,43125.0,52320,2256.3,9938,,16,Etanks & Fermenter,7,0,0,340080,0,45.52,0,1.69,574735.2,1,2,4,0,7.86,0,22.0,26124.3272727273,4,Yes,2.0,52248.6545454546,1,False,0.082,8.191,5.734,,
300,9935,EPG STABILIZED CCUF,0,V218,43125.0,52320,2256.3,9938,,16,Etanks & Fermenter,7,0,0,340080,0,45.52,0,1.69,574735.2,1,2,4,0,7.86,0,22.0,26124.3272727273,4,Yes,2.0,52248.6545454546,1,False,0.082,8.191,5.734,,
301,9936,EPG CCUF,0,V100,86250.0,12000,1035.0,9938,,16,Etanks & Fermenter,7,0,0,156000,0,45.52,0,1.69,263640.0,1,2,2,0,7.86,0,22.0,11983.6363636364,4,,1.0,11983.6363636364,1,False,0.089,8.929,6.25,,
302,9936,EPG CCUF,0,V140,86250.0,16800,1449.0,9938,,16,Etanks & Fermenter,7,0,0,218400,0,45.52,0,1.69,369096.0,1,2,2,0,7.86,0,22.0,16777.0909090909,4,,1.0,16777.0909090909,1,False,0.064,6.378,4.464,,
303,9936,EPG CCUF,0,V200,86250.0,26160,2256.3,9938,,16,Etanks & Fermenter,7,0,0,340080,0,45.52,0,1.69,574735.2,1,2,4,0,7.86,0,22.0,26124.3272727273,4,,1.0,26124.3272727273,1,False,0.082,8.191,5.734,,
304,9936,EPG CCUF,0,V218,86250.0,26160,2256.3,9938,,16,Etanks & Fermenter,7,0,0,340080,0,45.52,0,1.69,574735.2,1,2,4,0,7.86,0,22.0,26124.3272727273,4,,1.0,26124.3272727273,1,False,0.082,8.191,5.734,,
305,9975,ASPARAGINASE CCUF,0,V100,7966.199999999,3211,25.5794681999968,9973,,23,V01,0,0,0,90596,0,37.5,0,1.52,137705.92,1,2,1,0,5.21,0,43.0,3202.46325581395,4,,1.0,3202.46325581395,1,False,0.115,11.353999999,17.713,,
306,9975,ASPARAGINASE CCUF,0,V140,7966.199999999,4495,35.8080689999955,9973,,23,V01,0,0,0,126835,0,37.5,0,1.52,192789.2,1,2,1,0,5.21,0,43.0,4483.46976744186,4,,1.0,4483.46976744186,1,False,0.082,8.109999999,12.651999999,,
307,9975,ASPARAGINASE CCUF,0,V200,7966.199999999,7000,55.763399999993,9973,,23,V01,0,0,0,197500,0,37.5,0,1.52,300200.0,1,2,2,0,5.21,0,43.0,6981.39534883721,4,,1.0,6981.39534883721,1,False,0.105,10.417,16.25,,
308,9975,ASPARAGINASE CCUF,0,V218,7966.199999999,7000,55.763399999993,9973,,23,V01,0,0,0,197500,0,37.5,0,1.52,300200.0,1,2,2,0,5.21,0,43.0,6981.39534883721,4,,1.0,6981.39534883721,1,False,0.105,10.417,16.25,,
309,9976,ASPARAGINASE CCUF STABILIZED,0,V100,3983.099999999,6422,25.5794681999936,9973,,23,V01,0,0,0,90596,0,37.5,0,1.52,137705.92,1,2,1,0,5.21,0,43.0,3202.46325581395,4,Yes,2.0,6404.9265116279,1,False,0.115,11.353999999,17.713,,
310,9976,ASPARAGINASE CCUF STABILIZED,0,V140,3983.099999999,8991,35.812052099991,9973,,23,V01,0,0,0,126835,0,37.5,0,1.52,192789.2,1,2,1,0,5.21,0,43.0,4483.46976744186,4,Yes,2.0,8966.93953488372,1,False,0.082,8.109999999,12.651999999,,
311,9976,ASPARAGINASE CCUF STABILIZED,0,V200,3983.099999999,14000,55.763399999986,9973,,23,V01,0,0,0,197500,0,37.5,0,1.52,300200.0,1,2,2,0,5.21,0,43.0,6981.39534883721,4,Yes,2.0,13962.7906976744,1,False,0.105,10.417,16.25,,
312,9976,ASPARAGINASE CCUF STABILIZED,0,V218,3983.099999999,14000,55.763399999986,9973,,23,V01,0,0,0,197500,0,37.5,0,1.52,300200.0,1,2,2,0,5.21,0,43.0,6981.39534883721,4,Yes,2.0,13962.7906976744,1,False,0.105,10.417,16.25,,
313,4742,PHYTASE CCUF,0,V42,34193.0,6090,208.23537,4740,,10,Etanks & Fermenter,0,0,0,70560,0,58.332999999,0,1.667,117623.52,1,2,1,0,7.78,0,19.309999999,6091.32677400784,4,,1.0,6091.32677400784,1,False,0.06,7.94,3.169999999,,
314,4758,PHYTASE CCUF STAB,0,V42,17097.0,12180,208.24146,4740,,10,Etanks & Fermenter,0,0,0,70560,0,58.332999999,0,1.669999999,117835.19992944,1,2,1,0,7.78,0,19.309999999,6102.28896610784,4,Yes,2.0,12204.5779322157,1,False,0.06,7.94,3.169999999,,
315,26777,"CLIPASE CCUF, BULK",1,V42,1014.0,840,0.85176,26773,,15,Etanks & Fermenter,0,0,0,30660,0,2666.67,0,3.29,100871.4,1,2,1,0,4.28,0,120.0,840.595,4,,1.0,840.595,1,False,0.004666667,0.186666667,0.14,,
316,27119,"PLS CCUF, BULK",0,V100,37500.0,5200,195.0,27115,,18,Etanks & Fermenter,20,0,0,87500,0,30.832999999,0,2.113999999,184974.9999125,1,2,2,0,4.11,0,35.579999999,5198.84766491565,4,,1.0,5198.84766491565,1,False,0.0,0.0,0.0,,
317,27120,"PLS CCUF STABILIZED, BULK",0,V100,25342.0,7300,184.9966,27115,,18,Etanks & Fermenter,20,0,0,87500,0,0.0,0,2.113999999,184974.9999125,1,2,2,0,4.11,0,35.579999999,5198.84766491565,4,Yes,1.399999999,7278.38672568306,1,False,0.0,0.0,0.0,,
