Year;Machine;PROD;tprep (hrs);tferm (hrs);t_CIP (hrs);total_ferm
2023;F200;INV;14,58333333;67,9;10,58333333;93,06666667
2023;F100;EDP;8,5;69,81666667;18,3;96,61666667
2023;F140;ARF;6,033333333;155,75;21,26666667;183,05
2023;F218;EDP;11,43333333;123,3666667;6,5;141,3
2023;F200;FUM;9,383333333;101,45;9,666666667;120,5
2023;F100;ROM;11,91666667;93,51666667;19,25;124,6833333
2023;F218;GOX;9,666666667;90,25;17,75;117,6666667
2023;F200;GPP;9,216666667;85,76666667;25,03333333;120,0166667
2023;F140;FDA;24,25;131;11,63333333;166,8833333
2023;F100;FUR;10,93333333;53,33333333;23,26666667;87,53333333
2023;F200;MAX;10,91666667;97,56666667;8,75;117,2333333
2023;F218;GOX;13,63333333;83,05;32,36666667;129,05
2023;F140;FUM;10,23333333;100,8333333;10,33333333;121,4
2023;F200;PLA;9,7;139,1333333;21,63333333;170,4666667
2023;F218;ASG;12,6;110,15;12,96666667;135,7166667
2023;F100;XYL;11,5;47,11666667;10,45;69,06666667
2023;F140;BGF;13,81666667;82,86666667;17,95;114,6333333
2023;F100;FUR;19,48333333;59,13333333;13,4;92,01666667
2023;F218;EDX;13,88333333;110,1;9,066666667;133,05
2023;F200;ASP;12,75;81,16666667;19,06666667;112,9833333
2023;F100;EDP;10,8;62,53333333;29,45;102,7833333
2023;F218;TAN;16;85,2;16,11666667;117,3166667
2023;F140;PBN;45,91666667;24,03333333;10,25;80,2
2023;F200;CIN;11,08333333;97,33333333;29,81666667;138,2333333
2023;F100;FUR;21,13333333;53,73333333;13,78333333;88,65
2023;F218;GOX;10,68333333;81,41666667;18,28333333;110,3833333
2023;F100;FDA;28,03333333;149,4;7,783333333;185,2166667
2023;F200;MAX;14,03333333;95,5;8,4;117,9333333
2023;F218;LYX;17,2;135,15;6,766666667;159,1166667
2023;F140;PNR;11,25;32,85;33,21666667;77,31666667
2023;F200;GPP;9,566666667;80,73333333;24,28333333;114,5833333
2023;F100;FUR;11,45;63,01666667;15,68333333;90,15
2023;F218;FRO;13,73333333;95,06666667;10,06666667;118,8666667
2023;F200;EDP;14,73333333;133,2833333;6,683333333;154,7
2023;F218;EDX;16,51666667;108,35;19,08333333;143,95
2023;F140;FUM;13,88333333;100,05;14,53333333;128,4666667
2023;F200;TAN;11,56666667;81,93333333;14,71666667;108,2166667
2023;F218;ASG;15,9;114,9;9,45;140,25
2023;F140;BGF;8,716666667;74,85;12,73333333;96,3
2023;F100;ARO;15,76666667;146,4166667;7,933333333;170,1166667
2023;F200;GOX;15,96666667;90,45;12,26666667;118,6833333
2023;F140;ROM;17,43333333;84,91666667;16,16666667;118,5166667
2023;F200;TAN;14,88333333;88,2;9,183333333;112,2666667
2023;F218;EDP;12,51666667;115,1;16,31666667;143,9333333
2023;F140;MAM;12,01666667;69,1;17,85;98,96666667
2023;F100;BXN;9,783333333;35,76666667;13,41666667;58,96666667
2023;F200;PLA;10,26666667;157,0666667;27,58333333;194,9166667
2023;F100;FUR;17,66666667;51,11666667;25,2;93,98333333
2023;F140;NBA;15;93,71666667;25;133,7166667
2023;F218;TAN;9,766666667;102,2333333;66,58333333;178,5833333
2023;F100;ARF;9;164,5;13,31666667;186,8166667
2023;F200;GPP;9,766666667;85,55;83,81666667;179,1333333
2023;F218;ASP;11,16666667;72,78333333;14,75;98,7
2023;F140;ROM;11,66666667;94,3;20,46666667;126,4333333
2023;F200;GPP;7,366666667;86,6;28,93333333;122,9
2023;F100;EPG;27,43333333;127,6833333;10,21666667;165,3333333
2023;F218;TAN;9,916666667;94,55;9;113,4666667
2023;F200;GPP;14,75;83,85;26,56666667;125,1666667
2023;F218;EDP;14,55;122,4666667;11,23333333;148,25
2023;F100;FUR;15,55;51,83333333;27,51666667;94,9
2023;F140;MAM;10,8;84,88333333;31,36666667;127,05
2023;F200;TAN;9,9;90,38333333;20,16666667;120,45
2023;F218;PLA;10,28333333;127,5833333;19,41666667;157,2833333
2023;F100;GOP;11,78333333;38,2;27;76,98333333
2023;F140;ROM;12,13333333;90,11666667;19,08333333;121,3333333
2023;F200;MAX;11,16666667;110,5;10,1;131,7666667
2023;F218;GOX;11,4;101;13,61666667;126,0166667
2023;F100;ASG;17,43333333;119,4;9,95;146,7833333
2023;F140;PNR;15,41666667;25,71666667;8,666666667;49,8
2023;F200;INV;9,633333333;56,81666667;12,15;78,6
2023;F218;MXB;15,31666667;126,6666667;10,13333333;152,1166667
2023;F100;EDP;10,5;75,46666667;18,73333333;104,7
2023;F200;GPP;14,16666667;101,7;25,33333333;141,2
2023;F100;FUM;19,35;96,4;8,683333333;124,4333333
2023;F218;EDP;12,78333333;113,9166667;15,6;142,3
2023;F200;TAN;8,766666667;102,0666667;10,6;121,4333333
2023;F100;XYL;12,26666667;49,43333333;8,466666667;70,16666667
2023;F218;GOX;17,56666667;106,35;11,63333333;135,55
2023;F200;ASP;12,08333333;84;12,81666667;108,9
2023;F140;GPP;9,933333333;78,6;25;113,5333333
2023;F100;FUR;20,75;50,36666667;19,28333333;90,4
2023;F218;ASG;15,06666667;111,8;21,91666667;148,7833333
2023;F200;GOX;9,633333333;117,8666667;11,36666667;138,8666667
2023;F100;ARO;17,96666667;142,5666667;18,41666667;178,95
2023;F140;PNR;19,75;26,25;22,63333333;68,63333333
2023;F200;INV;11,35;71,41666667;37,38333333;120,15
2023;F218;EDX;11,01666667;124,75;5,9;141,6666667
2023;F140;GPP;21,53333333;71,6;24,85;117,9833333
2023;F200;MAX;13,25;75,96666667;10,76666667;99,98333333
2023;F100;PI-PLC;38,51666667;51,18333333;21,98333333;111,6833333
2023;F140;GPP;11,23333333;74,63333333;25,05;110,9166667
2023;F218;FRO;17,2;95,88333333;14,83333333;127,9166667
2023;F100;INV;10,93333333;60,91666667;9,4;81,25
2023;F140;PNR;14,48333333;27,65;19,76666667;61,9
2023;F200;EDP;14,5;120,8833333;16,06666667;151,45
2023;F140;PEC KPO;20,48333333;136,6833333;9,25;166,4166667
2023;F100;MAX KPO;147,8666667;89,36666667;7,8;245,0333333
2023;F218;GOX;10,85;123,1;10,48333333;144,4333333
2023;F140;GPP;63,45;78,33333333;26,23333333;168,0166667
2023;F100;GOP;9,733333333;37,9;32,15;79,78333333
2023;F218;EDP;13,43333333;121,3833333;8,983333333;143,8
2023;F140;FUM;11,53333333;99,8;12,46666667;123,8
2023;F200;GPP;13,65;81,78333333;28,11666667;123,55
2023;F100;BXN;15,91666667;39,86666667;7,683333333;63,46666667
2023;F100;ARF;14,01666667;152,8666667;6,133333333;173,0166667
2023;F218;ASP;13,46666667;69,85;23,61666667;106,9333333
2023;F200;CIN;20,58333333;107,8333333;7,6;136,0166667
2023;F140;PBN;18,66666667;25,11666667;7,583333333;51,36666667
2023;F218;ASG;12,9;108,9;25,6;147,4
2023;F200;LYX;16,18333333;127,4166667;11,06666667;154,6666667
2023;F100;FUR;20,25;52,85;14,35;87,45
2023;F140;PBN;13,48333333;25,01666667;8,883333333;47,38333333
2023;F218;TAN;10,98333333;90,43333333;5,683333333;107,1
2023;F100;XYL;14,96666667;43,43333333;10,58333333;68,98333333
2023;F200;TAN;9,1;96,08333333;5,166666667;110,35
2023;F218;ASG;11,25;105,3666667;18,88333333;135,5
2023;F200;PLA;9,65;131,75;9,916666667;151,3166667
2023;F100;FUM;10,85;104,1333333;4,4;119,3833333
2023;F140;EDP;24,66666667;97,86666667;10,63333333;133,1666667
2023;F218;EDP;14,41666667;126,5166667;8,05;148,9833333
2023;F200;GOX;10,55;106,1833333;27,75;144,4833333
2023;F100;MAM;12,5;85,03333333;14,21666667;111,75
2023;F140;BGF;24,68333333;82,5;7;114,1833333
2023;F218;EDX;13,41666667;118,5166667;9,833333333;141,7666667
2023;F100;PME;19,58333333;115,8166667;8,4;143,8
2023;F200;MXB;37,4;117,5333333;13,08333333;168,0166667
2023;F140;ROM;11,01666667;85,2;18,68333333;114,9
2023;F140;FUM;13,56666667;100,6666667;6,116666667;120,35
2023;F200;GPP;15,26666667;78,06666667;26,61666667;119,95
2023;F100;XYL;39,13333333;52,38333333;7,316666667;98,83333333
2023;F218;ASP;11,66666667;81,11666667;12,81666667;105,6
2023;F100;FUM;11,95;101,7;7,85;121,5
2023;F200;MAM;13,35;86,68333333;20,31666667;120,35
2023;F140;FUM;12,9;100,25;12,41666667;125,5666667
2023;F218;FRO;15,56666667;93,23333333;11,48333333;120,2833333
2023;F200;GOX;13,66666667;100,55;28,6;142,8166667
2023;F100;FDA;15,36666667;125,0666667;17,2;157,6333333
2023;F140;BXN;17,18333333;42,75;7,35;67,28333333
2023;F218;EDX;11;123,7;7,966666667;142,6666667
2023;F200;MAX;27,06666667;97,8;8,35;133,2166667
2023;F140;PNR;13,33333333;22,21666667;16,3;51,85
2023;F100;GOP;9,633333333;41,16666667;23,53333333;74,33333333
2023;F140;MAM;12,83333333;86,11666667;21,81666667;120,7666667
2023;F218;GOX;9,9;113,6833333;28,08333333;151,6666667
2023;F200;INV;8,183333333;68,93333333;13,21666667;90,33333333
2023;F100;XYL;15,06666667;43,46666667;17,23333333;75,76666667
2023;F140;BGF;14,06666667;75,36666667;9,05;98,48333333
2023;F200;INV;9,283333333;65,13333333;9,166666667;83,58333333
2023;F218;FRO;17,16666667;106,05;8,533333333;131,75
2023;F100;GOP;8,833333333;39,86666667;17,63333333;66,33333333
2023;F200;CIN;14,23333333;106,6333333;7,333333333;128,2
2023;F140;MAM;11,58333333;82,91666667;30,88333333;125,3833333
2023;F100;GOP;15,28333333;39,18333333;26,73333333;81,2
2023;F218;PLA;11,21666667;145,8;14,96666667;171,9833333
2023;F100;GOP;8,583333333;32,26666667;10,15;51
2023;F200;GPP;9,516666667;71,33333333;29,35;110,2
2023;F100;FUM;8,766666667;101,8;18,21666667;128,7833333
2023;F218;ASG;31,7;114,0333333;10,98333333;156,7166667
2023;F140;FUM;7,533333333;102,6666667;8,583333333;118,7833333
2023;F200;GPP;15,51666667;65,91666667;29,01666667;110,45
2023;F100;ROM;15,88333333;94,28333333;21,81666667;131,9833333
2023;F218;EDP;12,11666667;106,2333333;15,9;134,25
2023;F140;BGF;16,08333333;71,4;19,66666667;107,15
2023;F200;MAX;19,13333333;113,4;11,01666667;143,55
2023;F100;MAM;15,71666667;87,11666667;50,95;153,7833333
2023;F140;BXN;13,2;39,78333333;6,5;59,48333333
2023;F218;MXB;8,1;129,25;5,183333333;142,5333333
2023;F200;GPP;20,48333333;68,16666667;32,38333333;121,0333333
2023;F218;FRO;15;99,86666667;6,966666666;121,8333333
2023;F140;BGF;43,5;77,35;7,3;128,15
2023;F100;NBA;10,48333333;99,8;18,11666667;128,4
2023;F140;PNR;15,6;24,86666667;14,36666667;54,83333333
2023;F218;PLA;15,56666667;142,4333333;14,45;172,45
2023;F200;CIN;13,13333333;106,6833333;12,15;131,9666667
2023;F140;FDA;16,66666667;139,05;8,633333333;164,35
2023;F100;FUR;10,86666667;49,21666667;14,3;74,38333333
2023;F100;FUM;10,01666667;111,5;11,36666667;132,8833333
2023;F200;TAN;9,116666667;90,88333333;13,8;113,8
2023;F140;FUM;9,333333333;100,7;14,4;124,4333333
2023;F218;FRO;14,15;97,18333333;24,05;135,3833333
2023;F100;FUM;14;92,51666667;11,78333333;118,3
2023;F200;GPP;9,883333333;76,58333333;22,41666667;108,8833333
2023;F218;GOX;9;95,95;13,93333333;118,8833333
2023;F140;ROM;11,98333333;85,4;19,36666667;116,75
2023;F100;GOP;8,383333333;45,78333333;7,033333333;61,2
2023;F100;FUM;8,466666667;111,0833333;9,35;128,9
2023;F218;EDX;13,65;138,7166667;5,85;158,2166667
2023;F140;FUM;17,11666667;121,6166667;17,8;156,5333333
2023;F200;MAM;12,53333333;84,26666667;26,3;123,1
2023;F100;FUM;14,9;100,3333333;18,88333333;134,1166667
2023;F200;GPP;11,01666667;69,3;19,18333333;99,5
2023;F218;EDP;11,53333333;133,7333333;14,85;160,1166667
2023;F140;FUM;8,45;115,7166667;7,65;131,8166667
2023;F200;GPP;13,36666667;76,73333333;38,16666667;128,2666667
2023;F100;ARF;9,283333333;144,45;65,85;219,5833333
2023;F140;FDA;24,66666667;147;8,366666667;180,0333333
2023;F200;MAX;12,9;113,0166667;16,6;142,5166667
2023;F218;GOX;9,466666667;96,36666667;34,7;140,5333333
2023;F100;GOP;9,65;33,33333333;13,45;56,43333333
2023;F200;GPP;9,916666667;87,2;53,18333333;150,3
2023;F140;ROM;7,25;80,56666667;14,85;102,6666667
2023;F100;EDP;9,916666667;75,06666667;19;103,9833333
2023;F100;PI-PLC;11,58333333;49,85;23,95;85,38333333
2023;F200;MXB;11,1;118,7833333;26,36666667;156,25
2023;F140;MAM;12,08333333;82,73333333;20;114,8166667
2023;F100;MAM;8,866666667;83,31666667;16,38333333;108,5666667
2023;F218;MXB;12,01666667;118,5333333;15,4;145,95
2023;F140;ROM;13,28333333;88,56666667;55,78333333;157,6333333
2023;F200;CIN;10,91666667;121,1;6,2;138,2166667
2023;F100;XYL;10,65;50,6;49,88333333;111,1333333
2023;F218;EDX;17,21666667;110;81,51666667;208,7333333
2023;F140;FUM;8,3;131,6;42,45;182,35
2023;F200;INV;9,716666667;70,28333333;70,36666667;150,3666667
2023;F100;FUR;13,38333333;56,48333333;14,7;84,56666667
2022;F200;GPP;10,06666667;75,95;28,43333333;114,45
2022;F140;BXN;15,96666667;34,73333333;10,91666667;61,61666667
2022;F218;ASG;9,416666667;105,7833333;27,18333333;142,3833333
2022;F100;FUR;15,95;67,51666667;17,13333333;100,6
2022;F140;GPP;10,86666667;68,11666667;23,85;102,8333333
2022;F200;GPP;8,266666667;69,78333333;24,56666667;102,6166667
2022;F100;ROM;9,166666667;85,01666667;27,46666667;121,65
2022;F218;FRO;33,35;88,43333333;6,3;128,0833333
2022;F140;FLW;14,06666667;68,53333333;23,5;106,1
2022;F200;PLA;11,98333333;140,1166667;10,2;162,3
2022;F218;ASP;13,85;88,28333333;21,88333333;124,0166667
