,SKU Interm 1,SKU EoF,Enzyme,Fermenter,Batch weight (kg),Total fractions (kg),Fractions (#),fermentation_prep,fermentation_time,fermentation_post,harvesting_time,FAM/MF_time,UF_time,stab_time,UF_fractions,UF__Weight ccUF (kg),MF,Stab,lag_receival_fraction,Etanks required (#),min_number_fractions_start_FAM,lag_start_fam,UF_lag,key
0,10532,10535,CPG,V100,125000.0,60000.0,5.0,14.0,153.0,6.0,0,18.573551263001484,32.503714710252595,4,2,6907.8947368421,0,0,70.0,0.0,10.0,135.0,8.66765725606736,0
1,10532,10535,CPG,V140,125000.0,60000.0,5.0,14.0,153.0,6.0,0,26.002971768202077,45.50520059435364,4,2,9671.05263157895,0,0,70.0,0.0,10.0,135.0,8.66765725606736,1
4,10993,10998,MAM,V100,104000.0,60000.0,6.0,12.0,93.0,15.0,24,20.0,23.509775854077255,4,3,9024.40677282546,0,0,25.0,0.0,12.0,75.0,10.294117647058824,2
5,10993,10998,MAM,V140,144000.0,84000.0,7.0,12.0,93.0,15.0,24,21.323529411764707,33.564814798096705,4,4,11599.999992,0,0,28.0,0.0,10.0,82.0,10.294117647058824,3
6,10993,10998,MAM,V200,215000.0,132000.0,6.0,12.0,93.0,15.0,24,13.283316062176166,32.68373132335448,4,6,24256.3569082865,0,0,15.0,0.0,5.0,65.0,7.253886010362694,4
7,10993,10998,MAM,V218,215000.0,132000.0,6.0,12.0,93.0,15.0,24,13.283316062176166,32.68373132335448,4,6,24256.3569082865,0,0,15.0,0.0,5.0,65.0,7.253886010362694,5
8,11010,10996,FUR,V100,70000.0,0.0,0.0,15.0,54.0,15.0,40,26.136046511627907,64.38723958333334,4,1,5993.86666666667,0,0,False,2.0,inf,False,8.13953488372093,6
10,11010,10996,FUR,V200,154000.0,0.0,0.0,15.0,54.0,15.0,40,28.488372093023255,70.18229166666667,4,2,13066.6666666667,0,0,False,2.0,inf,False,8.13953488372093,7
11,11010,10996,FUR,V218,154000.0,0.0,0.0,15.0,54.0,15.0,40,28.488372093023255,70.18229166666667,4,2,13066.6666666667,0,0,False,2.0,inf,False,8.13953488372093,8
12,11905,11901,EDP,V100,91750.0,48000.0,4.0,12.0,147.0,12.0,7,12.620032606480539,52.68052952760778,4,2,9710.0752,0,0,80.0,0.0,10.0,120.0,7.132667617689016,9
14,11905,11901,EDP,V200,200000.0,80000.0,4.0,12.0,140.0,15.0,7,13.755858976971673,57.42187501495361,4,4,21168.0,0,0,60.0,0.0,6.0,120.0,7.132667617689016,10
15,11905,11901,EDP,V218,200000.0,80000.0,4.0,12.0,140.0,15.0,7,13.755858976971673,32.33137829912023,4,4,21168.0,0,0,60.0,0.0,6.0,120.0,7.132667617689016,11
16,12073,11901,EDP,V100,91750.0,48000.0,4.0,12.0,147.0,12.0,7,12.620032606480539,52.68052952760778,4,2,9710.0752,0,1,80.0,0.0,10.0,120.0,7.132667617689016,12
18,12073,11901,EDP,V200,200000.0,80000.0,4.0,12.0,140.0,15.0,7,13.755858976971673,57.42187501495361,4,4,21168.0,0,1,60.0,0.0,6.0,120.0,7.132667617689016,13
19,12073,11901,EDP,V218,200000.0,80000.0,4.0,12.0,140.0,15.0,7,13.755858976971673,57.42187501495361,4,4,21168.0,0,1,60.0,0.0,6.0,120.0,7.132667617689016,14
20,13102,13106,MXB,V100,55000.0,0.0,0.0,16.0,138.0,15.0,0,13.548827764445265,22.080513093365507,4,1,2782.14464945595,0,1,False,0.0,inf,False,6.461140852870592,15
22,13102,13106,MXB,V200,130000.0,0.0,0.0,16.0,138.0,15.0,0,14.768321949418498,24.06792173024008,4,2,6065.11627534884,0,1,False,0.0,inf,False,6.461140852870592,16
23,13102,13106,MXB,V218,130000.0,0.0,0.0,16.0,138.0,15.0,0,14.768321949418498,24.06792173024008,4,2,6065.11627534884,0,1,False,0.0,inf,False,6.461140852870592,17
24,13136,13133,TAN,V100,69000.0,0.0,0.0,10.0,90.0,7.0,22,9.79619312906221,29.850672547282127,4,2,8776.09772727273,0,0,False,0.0,inf,False,6.499535747446611,18
26,13136,13133,TAN,V200,151000.0,0.0,0.0,10.0,86.0,10.0,22,10.677808727948003,32.53710575742804,4,4,19131.8181818182,0,0,False,0.0,inf,False,6.499535747446611,19
27,13136,13133,TAN,V218,151000.0,0.0,0.0,10.0,86.0,10.0,24,19.49999999879609,27.73358584826772,4,4,23961.8181749364,0,0,False,0.0,inf,False,11.869565216658488,20
28,13140,13106,MXB,V100,55000.0,0.0,0.0,16.0,138.0,15.0,0,13.548827764445265,22.080513093365507,4,1,2782.14464945595,0,0,False,0.0,inf,False,6.461140852870592,21
30,13140,13106,MXB,V200,130000.0,0.0,0.0,16.0,138.0,15.0,0,14.768321949418498,24.06792173024008,4,2,6065.11627534884,0,0,False,0.0,inf,False,6.461140852870592,22
31,13140,13106,MXB,V218,130000.0,0.0,0.0,16.0,138.0,15.0,0,14.768321949418498,24.06792173024008,4,2,6065.11627534884,0,0,False,0.0,inf,False,6.461140852870592,23
32,14011,10996,FUR,V100,70000.0,0.0,0.0,15.0,54.0,15.0,40,60.00000001388086,63.03301465901848,4,1,5600.00000015855,0,1,False,2.0,inf,False,18.68576767794483,24
34,14011,10996,FUR,V200,154000.0,0.0,0.0,15.0,54.0,15.0,40,28.488372093023255,70.18229166666667,4,2,13066.6666666667,0,1,False,2.0,inf,False,8.13953488372093,25
35,14011,10996,FUR,V218,154000.0,0.0,0.0,15.0,54.0,15.0,40,28.488372093023255,70.18229166666667,4,2,13066.6666666667,0,1,False,2.0,inf,False,8.13953488372093,26
36,14825,4631,MAX,V100,107000.0,52000.0,4.0,12.0,100.0,13.0,0,0.11008279337652987,0.04586783057355411,4,3,19113.13,1,0,30.0,0.0,9.0,80.0,0.1259899208063355,27
37,14825,4631,MAX,V140,128440.0,52000.0,4.0,11.0,100.0,11.0,0,0.09246940244780417,0.038528917686585076,4,5,26758.3333333333,1,0,30.0,0.0,9.0,80.0,0.1259899208063355,28
38,14825,4631,MAX,V200,200000.0,80000.0,4.0,11.0,100.0,11.0,0,0.07999360051195904,0.033330666879982936,4,9,41666.6666666667,1,0,30.0,0.0,6.0,80.0,0.1259899208063355,29
40,14912,4631,MAX,V100,107000.0,52000.0,4.0,12.0,100.0,13.0,0,0.11008279337652987,0.04586783057355411,4,3,19113.13,1,1,30.0,0.0,9.0,80.0,0.1259899208063355,30
41,14912,4631,MAX,V140,128440.0,52000.0,4.0,11.0,100.0,11.0,0,0.09246940244780417,0.038528917686585076,4,5,26758.3333333333,1,1,30.0,0.0,9.0,80.0,0.1259899208063355,31
42,14912,4631,MAX,V200,200000.0,80000.0,4.0,11.0,100.0,11.0,0,0.07999360051195904,5.547788651443534,4,9,41666.6666666667,1,1,30.0,0.0,6.0,80.0,0.1259899208063355,32
44,14915,25004,EDP-MF,V100,72000.0,0.0,0.0,12.0,85.0,15.0,0,0.048,17.63659466327827,4,3,5552.0,1,0,False,0.0,inf,False,0.07,33
46,14915,25004,EDP-MF,V200,144000.0,0.0,0.0,12.0,85.0,15.0,0,0.05232,0.030258399999999998,4,6,12103.36,1,0,False,0.0,inf,False,0.07,34
48,14932,14123,PGE,V100,60000.0,0.0,0.0,15.0,80.0,10.0,10,0.096,0.05328,4,2,3996.0,1,0,False,0.0,inf,False,0.112,35
52,15024,15015,NBA,V100,100000.0,60000.0,6.0,11.0,98.0,20.0,24,22.666666666666668,39.89333333333333,4,2,5984.0,0,0,32.0,0.0,12.0,80.0,9.333333333333334,36
53,15024,15015,NBA,V140,154000.0,84000.0,7.0,11.0,98.0,20.0,24,21.155555555555555,37.233777777777775,4,3,8377.6,0,0,28.0,0.0,10.0,80.0,9.333333333333334,37
56,15255,15253,XEA,V42,40000.0,0.0,0.0,15.0,178.0,15.0,0,33.731984055005576,54.22157149829185,4,2,14335.4838709677,0,0,False,1.0,inf,False,10.732904017501776,38
60,15256,15253,XEA,V42,40000.0,0.0,0.0,15.0,178.0,15.0,0,26.397888168946483,53.28537170263789,4,2,14335.4838709677,0,1,False,1.0,inf,False,8.3993280537557,39
64,15536,15532,ZBJ,V100,72000.0,0.0,0.0,12.0,90.0,6.0,20,16.580310880829014,46.76616912935324,4,1,5013.33333066667,0,0,False,0.0,inf,False,7.253886010362694,40
68,15537,15532,ZBJ,V100,72000.0,0.0,0.0,12.0,90.0,6.0,20,26.666666666666668,70.21475255001347,4,1,5013.33333066667,0,1,False,0.0,inf,False,11.666666666666666,41
72,17276,17272,GOP,V100,68000.0,0.0,0.0,18.0,64.0,18.0,24,14.122077514735949,18.500738542725312,4,1,3955.26315552632,0,0,False,1.0,inf,False,5.491919033508425,42
75,17276,17272,GOP,V218,150000.0,25000.0,1.0,18.0,64.0,18.0,24,15.393064491062185,20.16580501157059,4,2,8622.47367904737,0,0,30.0,0.0,5.0,30.0,5.491919033508425,43
77,17291,17235,GPP,V140,90000.0,0.0,0.0,11.0,86.0,26.0,40,12.655261307710335,23.717948721327343,4,3,11988.0,0,1,False,1.0,inf,False,8.202484180923365,44
78,17291,17235,GPP,V200,160000.0,44000.0,2.0,11.0,86.0,26.0,42,26.25000000129675,27.8339875,4,4,22044.5181022044,0,1,52.0,0.0,5.0,85.0,18.154513435236776,45
80,17516,10998,MAM,V100,104000.0,60000.0,6.0,12.0,93.0,15.0,24,13.780173423951254,22.604781983403658,4,3,7232.39999559,0,1,25.0,0.0,12.0,75.0,8.202484180923365,46
81,17516,10998,MAM,V140,144000.0,84000.0,7.0,12.0,93.0,15.0,24,19.292242793531756,31.64669477676512,4,3,10125.359993826,0,1,28.0,0.0,10.0,82.0,8.202484180923365,47
82,17516,10998,MAM,V200,215000.0,132000.0,6.0,12.0,93.0,15.0,24,15.020389032106866,24.639212361909987,4,6,15766.6319903862,0,1,15.0,0.0,5.0,65.0,8.202484180923365,48
83,17516,10998,MAM,V218,215000.0,132000.0,6.0,12.0,93.0,15.0,24,15.020389032106866,24.639212361909987,4,6,15766.6319903862,0,1,15.0,0.0,5.0,65.0,8.202484180923365,49
84,17930,14469,ASG,V100,70000.0,0.0,0.0,12.0,120.0,8.0,0,22.31821454283657,35.906474820143885,4,1,2994.6,0,0,False,1.0,inf,False,8.3993280537557,50
87,17930,14469,ASG,V218,166000.0,0.0,0.0,12.0,120.0,8.0,0,24.326853851691865,27.75607142857143,4,2,6528.228,0,0,False,1.0,inf,False,8.3993280537557,51
88,19765,14469,ASG,V100,70000.0,0.0,0.0,12.0,142.0,8.0,0,0.19566918862509783,0.08342391301630435,4,1,2990.25973928571,1,0,False,1.0,inf,False,0.09131228802504565,52
91,19765,14469,ASG,V218,166000.0,0.0,0.0,12.0,142.0,8.0,0,0.21327941560135663,20.74838789006696,4,2,6518.76623164286,1,0,False,1.0,inf,False,0.09131228802504565,53
92,19767,14469,ASG,V100,70000.0,0.0,0.0,12.0,142.0,8.0,0,0.19566918862509783,0.08342391301630435,4,1,2990.25973928571,1,1,False,1.0,inf,False,0.09131228802504565,54
95,19767,14469,ASG,V218,166000.0,0.0,0.0,12.0,142.0,8.0,0,0.21327941560135663,20.74838789006696,4,2,6518.76623164286,1,1,False,1.0,inf,False,0.09131228802504565,55
96,20343,4778,PLA,V100,100000.0,48000.0,4.0,10.0,162.0,8.0,14,32.30096902907087,81.13443275329351,4,1,7919.51219097561,0,1,80.0,0.0,10.0,120.0,6.65019950598518,56
98,20343,4778,PLA,V200,218000.0,80000.0,4.0,10.0,162.0,8.0,14,35.20805624168725,88.43653170108993,4,2,17264.5365763268,0,1,65.0,0.0,6.0,128.0,6.65019950598518,57
99,20343,4778,PLA,V218,218000.0,80000.0,4.0,10.0,162.0,8.0,14,35.20805624168725,88.43653170108993,4,2,17264.5365763268,0,1,65.0,0.0,6.0,128.0,6.65019950598518,58
100,20353,20348,PIC,V100,66000.0,0.0,0.0,10.0,48.0,18.0,37,12.60022909521879,22.050400916380298,4,1,1503.906,0,0,False,1.0,inf,False,4.00916380302416,59
104,20355,20348,PIC,V100,66000.0,0.0,0.0,10.0,48.0,18.0,37,45.000000008181814,31.70028818443804,4,1,1503.90624951045,0,1,False,1.0,inf,False,14.318181820785123,60
108,20634,17510,CIN,V100,100000.0,40000.0,4.0,11.0,110.0,9.0,0,0.14237078303930673,0.07213453007324874,4,3,14720.0,1,0,35.0,0.0,12.0,66.0,0.16248839368616527,61
110,20634,17510,CIN,V200,200000.0,80000.0,4.0,11.0,110.0,9.0,0,0.10345610234189621,0.05241775851989409,4,9,32089.6,1,0,30.0,0.0,6.0,80.0,0.16248839368616527,62
112,20635,17510,CIN,V100,100000.0,40000.0,4.0,11.0,110.0,9.0,0,0.14237078303930673,0.07213453007324874,4,3,14720.0,1,1,35.0,0.0,12.0,66.0,0.16248839368616527,63
114,20635,17510,CIN,V200,200000.0,80000.0,4.0,11.0,110.0,9.0,0,0.10345610234189621,0.05241775851989409,4,9,32089.6,1,1,30.0,0.0,6.0,80.0,0.16248839368616527,64
117,20656,17235,GPP,V140,90000.0,0.0,0.0,11.0,86.0,26.0,40,5.303476723682022,23.717948721327343,4,3,11988.0,0,0,False,1.0,inf,False,3.4374386172013103,65
118,20656,17235,GPP,V200,160000.0,44000.0,2.0,11.0,86.0,26.0,40,4.954959732910576,11.66980370092523,4,5,18667.018,0,0,52.0,0.0,5.0,85.0,3.4374386172013103,66
120,20906,4692,MAX KPO,V100,66000.0,0.0,0.0,53.0,79.0,20.0,0,0.12101210121012101,0.055060506050605064,4,2,4504.5,1,0,False,0.0,inf,False,0.12834616795012835,67
122,20906,4692,MAX KPO,V200,130000.0,0.0,0.0,53.0,79.0,20.0,0,0.13190319031903192,0.06001595159515952,4,4,9819.81,1,0,False,0.0,inf,False,0.12834616795012835,68
125,21136,21132,FLW,V140,93000.0,0.0,0.0,11.0,68.0,23.0,52,8.753932430703788,15.13809133293449,4,2,22144.0,0,0,False,1.0,inf,False,4.787306798041135,69
129,21708,21704,GPP KPO,V140,93000.0,0.0,0.0,42.0,56.0,44.0,24,13.847219017167026,27.70083102876743,4,2,8000.0,0,0,False,0.0,inf,False,8.077544426680765,70
133,21721,4629,PBN,V140,72000.0,0.0,0.0,10.0,14.0,8.0,5,27.694438034334052,23.06629832872928,4,1,1908.57142742857,0,1,False,0.0,inf,False,8.077544426680765,71
136,23322,20322,BXN,V100,60000.0,0.0,0.0,15.0,38.0,8.0,31,10.179567957101098,34.579406470869046,4,2,6591.82285520409,0,0,False,1.0,inf,False,10.501050105325563,72
137,23322,20322,BXN,V140,87000.0,0.0,0.0,15.0,38.0,8.0,28,10.0,7.499767809046159,4,2,9228.57142857143,0,0,False,1.0,inf,False,4.3343653250774,73
140,23890,23888,PLN,V100,75000.0,0.0,0.0,10.0,94.0,8.0,10,7.543456871228984,15.233981283142619,4,2,8060.95238095238,0,0,False,0.0,inf,False,5.73958674984814,74
144,23893,23888,PLN,V100,75000.0,0.0,0.0,10.0,94.0,8.0,10,6.724163134143023,21.117764474219225,4,2,8060.95238095238,0,1,False,0.0,inf,False,5.116211080326213,75
148,24478,24455,ROM,V100,102000.0,60000.0,6.0,12.0,93.0,15.0,24,11.047400611620795,17.61318408179268,4,3,6372.45,0,0,32.0,0.0,12.0,75.0,6.68960244648318,76
149,24478,24455,ROM,V140,144000.0,60000.0,6.0,12.0,93.0,15.0,24,15.466360856269112,22.735550458715597,4,3,8921.43,0,0,32.0,0.0,12.0,75.0,6.68960244648318,77
150,24478,24455,ROM,V200,204000.0,120000.0,6.0,12.0,93.0,15.0,24,12.041666666666666,17.70125,4,6,13891.941,0,0,20.0,0.0,6.0,75.0,6.68960244648318,78
151,24478,24455,ROM,V218,204000.0,120000.0,6.0,12.0,93.0,15.0,24,12.041666666666666,17.70125,4,6,13891.941,0,0,20.0,0.0,6.0,75.0,6.68960244648318,79
153,24733,24736,MADMAX,V140,128440.0,52000.0,4.0,12.0,100.0,13.0,0,0.09246940244780417,0.038528917686585076,4,5,26758.3333333333,0,0,30.0,0.0,9.0,80.0,0.1259899208063355,80
154,24733,24736,MADMAX,V200,200000.0,80000.0,4.0,12.0,100.0,13.0,0,0.07999360051195904,0.033330666879982936,4,9,41666.6666666667,0,0,30.0,0.0,6.0,80.0,0.1259899208063355,81
